Timestamp_UTC,Timestamp_WIB,Entry_ID,Suhu_C,Kelembapan_RH_Persen,PM25_Calibrated_ug_m3,CO_Calibrated_ppm,ISPU_Final,Kipas_PWM_Persen,Raw_VOC_ADC,Kategori_ISPU_Kode,Kategori_ISPU_Teks
2026-09-08T13:58:30Z,2026-09-08 20:58:30,1331,25.90000,60.30000,0.00031,1.18801,14.00000,13.00000,944.00000,1,Baik
2026-09-08T13:58:50Z,2026-09-08 20:58:50,1332,25.90000,60.30000,0.00031,1.18801,14.00000,13.00000,944.00000,1,Baik
2026-09-08T13:59:10Z,2026-09-08 20:59:10,1333,25.90000,60.30000,0.00031,1.18801,14.00000,13.00000,944.00000,1,Baik
2026-09-08T13:59:30Z,2026-09-08 20:59:30,1334,25.90000,60.30000,10.17505,1.18801,33.00000,13.00000,944.00000,1,Baik
2026-09-08T13:59:50Z,2026-09-08 20:59:50,1335,25.90000,60.30000,0.00031,1.18801,14.00000,13.00000,944.00000,1,Baik
2026-09-08T14:00:10Z,2026-09-08 21:00:10,1336,25.90000,60.40000,0.00031,1.19603,14.00000,13.00000,944.00000,1,Baik
2026-09-08T14:00:30Z,2026-09-08 21:00:30,1337,25.80000,60.30000,0.00031,1.19603,14.00000,13.00000,944.00000,1,Baik
2026-09-08T14:00:50Z,2026-09-08 21:00:50,1338,25.90000,60.30000,0.00031,1.18801,14.00000,13.00000,944.00000,1,Baik
2026-09-08T14:01:10Z,2026-09-08 21:01:10,1339,25.90000,60.30000,0.00031,1.18801,14.00000,13.00000,945.00000,1,Baik
2026-09-08T14:01:30Z,2026-09-08 21:01:30,1340,25.90000,60.20000,0.00031,1.18801,14.00000,13.00000,941.00000,1,Baik
2026-09-08T14:01:50Z,2026-09-08 21:01:50,1341,25.90000,60.30000,0.00031,1.19603,14.00000,13.00000,945.00000,1,Baik
2026-09-08T14:02:10Z,2026-09-08 21:02:10,1342,25.90000,61.40000,0.00031,1.18570,13.00000,13.00000,951.00000,1,Baik
2026-09-08T14:02:30Z,2026-09-08 21:02:30,1343,26.00000,63.40000,0.00031,1.24674,14.00000,13.00000,961.00000,1,Baik
2026-09-08T14:02:50Z,2026-09-08 21:02:50,1344,26.10000,64.60000,0.00031,1.37088,16.00000,13.00000,970.00000,1,Baik
2026-09-08T14:03:10Z,2026-09-08 21:03:10,1345,26.20000,65.20000,0.00031,1.27860,15.00000,13.00000,974.00000,1,Baik
2026-09-08T14:03:30Z,2026-09-08 21:03:30,1346,26.20000,65.70000,0.00031,1.27860,15.00000,13.00000,978.00000,1,Baik
2026-09-08T14:03:50Z,2026-09-08 21:03:50,1347,26.30000,66.10000,0.00031,1.40986,16.00000,13.00000,982.00000,1,Baik
2026-09-08T14:04:10Z,2026-09-08 21:04:10,1348,26.30000,66.50000,0.00031,1.36233,15.00000,13.00000,983.00000,1,Baik
2026-09-08T14:04:30Z,2026-09-08 21:04:30,1349,26.40000,66.80000,0.00031,1.35008,15.00000,13.00000,987.00000,1,Baik
2026-09-08T14:04:50Z,2026-09-08 21:04:50,1350,26.50000,66.90000,0.00031,1.36729,16.00000,13.00000,990.00000,1,Baik
2026-09-08T14:05:10Z,2026-09-08 21:05:10,1351,26.60000,67.10000,0.00031,1.33619,15.00000,13.00000,993.00000,1,Baik
2026-09-08T14:05:30Z,2026-09-08 21:05:30,1352,26.60000,67.00000,0.00031,1.33619,15.00000,13.00000,996.00000,1,Baik
2026-09-08T14:05:50Z,2026-09-08 21:05:50,1353,26.60000,66.90000,0.00031,1.35958,15.00000,13.00000,993.00000,1,Baik
2026-09-08T14:06:10Z,2026-09-08 21:06:10,1354,26.70000,66.80000,0.00031,1.35958,15.00000,13.00000,1016.00000,1,Baik
2026-09-08T14:06:30Z,2026-09-08 21:06:30,1355,26.80000,66.70000,0.00031,1.35958,15.00000,13.00000,993.00000,1,Baik
2026-09-08T14:06:50Z,2026-09-08 21:06:50,1356,26.80000,66.60000,0.00031,1.35958,15.00000,13.00000,990.00000,1,Baik
2026-09-08T14:07:10Z,2026-09-08 21:07:10,1357,26.80000,66.50000,0.00031,1.35958,15.00000,13.00000,993.00000,1,Baik
2026-09-08T14:07:30Z,2026-09-08 21:07:30,1358,26.80000,66.40000,0.00031,1.35958,15.00000,13.00000,991.00000,1,Baik
2026-09-08T14:07:50Z,2026-09-08 21:07:50,1359,26.90000,66.40000,0.00031,1.34987,15.00000,13.00000,990.00000,1,Baik
2026-09-08T14:08:10Z,2026-09-08 21:08:10,1360,26.90000,66.40000,0.00031,1.34987,15.00000,13.00000,993.00000,1,Baik
2026-09-08T14:08:30Z,2026-09-08 21:08:30,1361,26.90000,66.20000,0.00031,1.37871,16.00000,13.00000,999.00000,1,Baik
2026-09-08T14:08:50Z,2026-09-08 21:08:50,1362,27.00000,66.20000,0.00031,1.34987,15.00000,13.00000,990.00000,1,Baik
2026-09-08T14:09:10Z,2026-09-08 21:09:10,1363,27.00000,66.20000,0.00031,1.34987,15.00000,13.00000,991.00000,1,Baik
2026-09-08T14:09:30Z,2026-09-08 21:09:30,1364,27.00000,66.00000,0.00031,1.34987,15.00000,13.00000,975.00000,1,Baik
2026-09-08T14:09:50Z,2026-09-08 21:09:50,1365,27.00000,66.10000,0.00031,1.34987,15.00000,13.00000,992.00000,1,Baik
2026-09-08T14:10:10Z,2026-09-08 21:10:10,1366,27.00000,65.90000,0.00031,1.38561,16.00000,13.00000,994.00000,1,Baik
2026-09-08T14:10:30Z,2026-09-08 21:10:30,1367,27.00000,66.00000,0.00031,1.34987,15.00000,13.00000,992.00000,1,Baik
2026-09-08T14:10:50Z,2026-09-08 21:10:50,1368,27.00000,66.00000,0.00031,1.34987,15.00000,13.00000,993.00000,1,Baik
2026-09-08T14:11:10Z,2026-09-08 21:11:10,1369,27.00000,65.90000,0.00031,1.38561,16.00000,13.00000,991.00000,1,Baik
2026-09-08T14:11:30Z,2026-09-08 21:11:30,1370,27.00000,65.90000,0.00031,1.38561,16.00000,13.00000,993.00000,1,Baik
2026-09-08T14:11:50Z,2026-09-08 21:11:50,1371,27.00000,66.00000,0.00031,1.34987,15.00000,13.00000,991.00000,1,Baik
2026-09-08T14:12:10Z,2026-09-08 21:12:10,1372,27.00000,65.90000,0.00031,1.38561,16.00000,13.00000,993.00000,1,Baik
2026-09-08T14:12:30Z,2026-09-08 21:12:30,1373,27.00000,65.60000,0.00031,1.35903,15.00000,13.00000,992.00000,1,Baik
2026-09-08T14:12:50Z,2026-09-08 21:12:50,1374,27.00000,65.40000,0.00031,1.35903,15.00000,13.00000,978.00000,1,Baik
2026-09-08T14:13:10Z,2026-09-08 21:13:10,1375,27.00000,65.20000,0.00031,1.35903,15.00000,13.00000,983.00000,1,Baik
2026-09-08T14:13:30Z,2026-09-08 21:13:30,1376,26.90000,65.10000,0.00031,1.35903,15.00000,13.00000,987.00000,1,Baik
2026-09-08T14:13:50Z,2026-09-08 21:13:50,1377,26.90000,64.90000,0.00031,1.35903,15.00000,13.00000,990.00000,1,Baik
2026-09-08T14:14:10Z,2026-09-08 21:14:10,1378,26.90000,64.80000,0.00031,1.35903,15.00000,13.00000,983.00000,1,Baik
2026-09-08T14:14:30Z,2026-09-08 21:14:30,1379,26.80000,64.60000,0.00031,1.44682,16.00000,13.00000,986.00000,1,Baik
2026-09-08T14:14:50Z,2026-09-08 21:14:50,1380,26.80000,64.50000,0.00031,1.46795,17.00000,13.00000,977.00000,1,Baik
2026-09-08T14:15:10Z,2026-09-08 21:15:10,1381,26.80000,64.40000,0.00031,1.46795,17.00000,13.00000,985.00000,1,Baik
2026-09-08T14:15:30Z,2026-09-08 21:15:30,1382,26.70000,64.50000,0.00031,1.46795,17.00000,13.00000,979.00000,1,Baik
2026-09-08T14:15:50Z,2026-09-08 21:15:50,1383,26.70000,64.20000,0.00031,1.42784,16.00000,13.00000,976.00000,1,Baik
2026-09-08T14:16:10Z,2026-09-08 21:16:10,1384,26.70000,64.00000,0.00031,1.42784,16.00000,13.00000,979.00000,1,Baik
2026-09-08T14:16:30Z,2026-09-08 21:16:30,1385,26.70000,64.10000,0.00031,1.37757,16.00000,13.00000,976.00000,1,Baik
2026-09-08T14:16:50Z,2026-09-08 21:16:50,1386,26.60000,63.80000,0.00031,1.39907,16.00000,13.00000,976.00000,1,Baik
2026-09-08T14:17:10Z,2026-09-08 21:17:10,1387,26.60000,63.70000,0.00031,1.40395,16.00000,13.00000,960.00000,1,Baik
2026-09-08T14:17:30Z,2026-09-08 21:17:30,1388,26.60000,63.50000,0.00031,1.30933,15.00000,13.00000,977.00000,1,Baik
2026-09-08T14:17:50Z,2026-09-08 21:17:50,1389,26.60000,63.60000,0.00031,1.34589,15.00000,13.00000,973.00000,1,Baik
